,Unnamed: 0,Region,PO No.,PO Item No.,Incoterms,Incoterms Name,Material/Service No.,PO Item Description,Manufacturer Name,Vendor,Vendor Name,Manufacturer Part No.,PO Item Creation Date,PO Item Quantity,PO Item Quantity Unit,PO Item Unit Price,PO Item Value (GC),PO Item Value (GC) Unit,Product Category,Product Category Description,PO Status Name,PO Closed Status Name,PO Item Deletion Flag,Item Type Name,PO Type Name,Remaining PO Quantity,Unit Price,Long Description
645,257072,AGT,4301188006,9,FCA,Free Carrier,1057002 (22) B,"HOSE ASSY,3.0 IN X 33.0 IN,300--1057002",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1057002,2020-04-24,1.0,EA,"USD 1.035,87",1035.87,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,1035.87,Not assigned
646,258019,AGT,4301189612,1,FCA,Free Carrier,11145693 (CP210-2-V-S8S-E-C-280),"VALVE,RLF:PRESSURE SAFETY,ALUM,2800PSI,E",COMATROL,6015999,SOLAR TURBINES EUROPE SA,CP210-2-V-S8S-E-C-280,2020-04-30,4.0,EA,"USD 202,45",809.8,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,0.0,202.45,"VALVE,RELIEF: PRESSURE SAFETY,ALUMINUM,2800PSI,EXTERNAL ADJUSTMENT,3/4IN 28-207BAR,SAE,PILOT SPOOL,HYDRAULIC OIL SERVICE,115L/MIN,VITON SEAL"
647,258020,AGT,4301189612,2,FCA,Free Carrier,11139499 (1A30-01-V-S12S-E-B),"VLV,RLF:3/4IN,EXTERNAL ADJUSTMENT,PRESSU",DANFOSS,6015999,SOLAR TURBINES EUROPE SA,1A30-01-V-S12S-E-B,2020-04-30,2.0,EA,"USD 554,92",1109.84,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,0.0,554.92,"VALVE,RELIEF: 3/4IN, EXTERNAL ADJUSTMENT, PRESSURE PILOT OPERATED OPERATED, PORT CONNECTOR,VITON SEAL"
648,260107,AGT,4301195587,1,FCA,Free Carrier,11205314 (1077347-3T021),"FILTER,FUEL:COLSNG",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1077347-3T021,2020-05-27,1.0,EA,"USD 36.951,94",36951.94,USD,40161513,Fuel filters,Ordered,Open,#,Material,Gated,1.0,36951.94,"FILTER,FUEL:COALESCING"
649,260240,AGT,4301196603,1,FCA,Free Carrier,11205314 (1077347-3T021),"COALESCER:SEPARATOR,LIQUID FUEL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1077347-3T021,2020-05-31,4.0,EA,"USD 36.951,94",147807.76,USD,40161513,Fuel filters,Ordered,Open,#,Material,Gated,4.0,36951.94,"COALESCER: SEPARATOR, LIQUID FUEL"
650,262207,AGT,4301203324,10,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2020-07-01,62.0,EA,"USD 30,08",1864.96,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,30.080000000000002,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
651,262229,AGT,4301203333,1,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2020-07-01,10.0,EA,"USD 10,02",100.2,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,0.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
652,263245,AGT,4301205685,1,FCA,Free Carrier,D (50),SERVICE KIT FOR GAS TURBINE,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-07-14,5.0,EA,"USD 1,00",5.0,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,0.0,1.0,Not assigned
653,264336,AGT,4301208760,1,FCA,Free Carrier,D (70),"CARD,VFD,POWERFLEX 755",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-07-29,1.0,EA,"USD 1.966,88",1966.88,USD,26111500,Kinetic power transm,Ordered,Open,#,Material,Gated,0.0,1966.88,Not assigned
654,264971,AGT,4301210281,4,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2020-08-06,4.0,EA,"USD 15,04",60.16,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,15.04,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
655,267795,AGT,4301220262,1,FCA,Free Carrier,D (35),GUIDE PINS  / FT20003-2 SOLAR,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-10-07,1.0,EA,"USD 606,25",606.25,USD,26101500,Engines,Ordered,Open,#,Material,Gated,0.0,606.25,Not assigned
656,267800,AGT,4301220290,2,FCA,Free Carrier,D (139),PRESSURE RELIEF VALVE,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-10-07,1.0,EA,"USD 4.657,57",4657.57,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,0.0,4657.57,Not assigned
657,267801,AGT,4301220290,3,FCA,Free Carrier,D (75),PRESSURE SAFETY VALVE,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-10-27,1.0,EA,"USD 2.244,21",2244.21,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,0.0,2244.21,Not assigned
658,270521,AGT,4301227320,1,FCA,Free Carrier,10007939 (903316C1),"PLUG,SPARK:23.8MM DIA,MATERIAL: CARBON S",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,903316C1,2020-11-18,2.0,PH,"USD 171,66",343.32,USD,26101732,Spark plugs,Ordered,Open,#,Material,Gated,0.0,171.66,"PLUG,SPARK: 23.8MM DIA, MATERIAL: CARBON STEEL, SUPPLY MEASURE: 2/PACK"
659,270522,AGT,4301227320,2,FCA,Free Carrier,10007939 (903316C1),"PLUG,SPARK:23.8MM DIA,MATERIAL: CARBON S",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,903316C1,2020-11-18,8.0,PH,"USD 171,66",1373.28,USD,26101732,Spark plugs,Ordered,Open,#,Material,Gated,0.0,171.66,"PLUG,SPARK: 23.8MM DIA, MATERIAL: CARBON STEEL, SUPPLY MEASURE: 2/PACK"
660,272080,AGT,4301230132,1,FCA,Free Carrier,D (120),SOLAR LAPTOP.,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2020-12-08,1.0,EA,"USD 17.231,31",17231.31,USD,43211503,Notebook computers,Ordered,Open,#,Material,Gated,1.0,17231.31,Not assigned
661,272296,AGT,4301230629,2,FCA,Free Carrier,11045516 (1077443-202),ACCLRMTR:25MV/G,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1077443-202,2020-12-10,1.0,EA,"USD 1.542,33",1542.33,USD,41113639,Accelerometers,Ordered,Open,#,Material,Fastrack,0.0,1542.33,ACCELEROMETER: 25MV/G
662,274551,AGT,4301235400,1,FCA,Free Carrier,36024190 (1053923-160),"SWTCH,PRESSURE/VACUUM:AIR,WTR,5000 PSIG",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1053923-160,2021-01-12,1.0,EA,"USD 355,09",355.09,USD,39121506,Pressure switches,Ordered,Open,#,Material,Gated,0.0,355.09,"SWITCH,PRESSURE/VACUUM: AIR, WATER, 5000 PSIG RANGE, 125V, DPDT, 2 POLE"
663,275798,AGT,4301238344,1,FCA,Free Carrier,10878279 (903243C1),"O-RNG:214,VITON,3.53MM THK,24.99MM,SAE",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903243C1,2021-01-28,1.0,EA,"USD 11,25",11.25,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,1.0,11.25,"O-RING: 214,VITON,3.53MM THK,24.99MM,SAE"
664,276596,AGT,4301239190,2,FCA,Free Carrier,11183676 (1056862-1),PLATE,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1056862-1,2021-02-02,1.0,EA,"USD 34,59",34.59,USD,30102200,Plate,Ordered,Open,#,Material,Gated,0.0,34.59,PLATE
665,278040,AGT,4301242002,1,FCA,Free Carrier,11522473 (981800C1),"BOLT:HX HD,1/4IN DIA,20 UNC,3/4IN LG,316",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,981800C1,2021-02-19,1.0,PH,"USD 6,80",6.8,USD,31161600,Bolts,Ordered,Open,#,Material,Gated,1.0,6.8,"BOLT: HEX HD, 1/4IN DIA, 20 UNC, 3/4IN LG, 316 SS, GR B8M"
666,278883,AGT,4301243576,1,FCA,Free Carrier,11599279 (1941973-1),"SWTCH,LIMIT:PROX,MAG",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1941973-1,2021-03-02,1.0,EA,"USD 18,97",18.97,USD,39121509,Limit switches,Ordered,Open,#,Material,Gated,1.0,18.97,"SWITCH,LIMIT: PROXIMITY, MAGNETIC"
667,278973,AGT,4301243867,1,FCA,Free Carrier,D (33),HEAT BLANKET FOR SDB MPG A,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-03-03,1.0,EA,"USD 2.472,35",2472.35,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,2472.35,Not assigned
668,279507,AGT,4301244732,11,FCA,Free Carrier,11603600 (1620356-34),"METER:V,ANALOG,RANGE: 0 TO 15KV",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1620356-34,2021-03-09,1.0,EA,"USD 239,08",239.08,USD,41112500,LIQ/gas flow meas in,Ordered,Open,#,Material,Gated,1.0,239.08,"METER: VOLT, ANALOG, RANGE: 0 TO 15KV"
669,279508,AGT,4301244732,12,FCA,Free Carrier,11603590 (1060045-92),"CPLG,SHFT:CUSHION",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1060045-92,2021-03-09,1.0,EA,"USD 612,66",612.66,USD,31163000,Couplings,Ordered,Open,#,Material,Gated,1.0,612.66,"COUPLING,SHAFT: CUSHION"
670,279510,AGT,4301244732,14,FCA,Free Carrier,11603580 (1110429-1801),"STARTER,ELEC MTR",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1110429-1801,2021-03-09,1.0,EA,"USD 23.724,70",23724.7,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,23724.7,"STARTER,ELECTRIC MOTOR"
671,279511,AGT,4301244732,16,FCA,Free Carrier,11524139 (1616418-1),"METER:FREQ,FREQUENCY: 45-55HZ",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1616418-1,2021-07-06,1.0,EA,"USD 491,45",491.45,USD,41112500,LIQ/gas flow meas in,Ordered,Open,#,Material,Gated,1.0,491.45,"METER: FREQUENCY, FREQUENCY: 45-55HZ"
672,279512,AGT,4301244732,2,FCA,Free Carrier,11603617 (603348C1),"KIT:REP,SEAL SEAT,BALL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603348C1,2021-03-09,1.0,EA,"USD 114,45",114.45,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,1.0,114.45,"KIT: REPAIR, SEAL SEAT, BALL"
673,279513,AGT,4301244732,3,FCA,Free Carrier,36500881175 (1018121),"CPLG,PIPE:FLEX,STRGT,2IN",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1018121,2021-03-09,1.0,EA,"USD 170,76",170.76,USD,40142300,Pipe fittings,Ordered,Open,#,Material,Gated,1.0,170.76,"COUPLING,PIPE: FLEXIBLE, STRAIGHT, 2IN"
674,279514,AGT,4301244732,4,FCA,Free Carrier,11603620 (998591C1),"PUMP:HYD,BACKUP",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,998591C1,2021-03-09,1.0,EA,"USD 2.876,13",2876.13,USD,40151500,Pumps,Ordered,Open,#,Material,Gated,1.0,2876.13,"PUMP: HYDRAULIC, BACKUP"
675,279515,AGT,4301244732,5,FCA,Free Carrier,11603599 (1614318-1),SNCHROSCP:50HZ,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1614318-1,2021-03-09,1.0,EA,"USD 1.201,97",1201.97,USD,41110000,Measuring instrument,Ordered,Open,#,Material,Gated,1.0,1201.97,SYNCHROSCOPE: 50HZ
676,279516,AGT,4301244732,6,FCA,Free Carrier,1184177 (1015168-1),"VLV,BALL:1/2IN,HND OPERATED",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1015168-1,2021-03-09,4.0,EA,"USD 71,56",286.24,USD,40141607,Ball valves,Ordered,Open,#,Material,Gated,4.0,71.56,"VALVE,BALL: 1/2IN, HAND OPERATED"
677,279517,AGT,4301244732,7,FCA,Free Carrier,11603608 (1078325-17),"FLTR:HYDROPHOBIC,DETECTOR",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1078325-17,2021-03-09,1.0,EA,"USD 148,86",148.86,USD,40161500,Filters,Ordered,Open,#,Material,Gated,1.0,148.86,"FILTER: HYDROPHOBIC, DETECTOR"
678,279519,AGT,4301244732,9,FCA,Free Carrier,11603585 (1013121-39),"TRANSMITTER,DIFF PRES:25IN WC",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1013121-39,2021-03-09,1.0,EA,"USD 2.282,74",2282.74,USD,41112410,Pressure transmitter,Ordered,Open,#,Material,Gated,1.0,2282.74,"TRANSMITTER,DIFFERENTIAL PRESSURE: 25IN WC"
679,279529,AGT,4301244751,5,FCA,Free Carrier,11069188 (1121023-3),SWTCH:INTERLOCK,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1121023-3,2021-03-09,1.0,EA,"USD 4.162,22",4162.22,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,4162.22,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS SWITCH: INTERLOCK"
680,280699,AGT,4301247657,1,FCA,Free Carrier,11603609 (2027331-13),"MOTOR,AC:ELEC,7.5HP OUTPUT,380 TO 480V",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,2027331-13,2021-03-29,1.0,EA,"USD 8.349,94",8349.94,USD,26101100,Electrical AC motors,Ordered,Open,#,Material,Gated,1.0,8349.94,"MOTOR,AC: ELECTRIC, 7.5HP OUTPUT, 380 TO 480V"
681,281218,AGT,4301248413,1,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2021-04-01,16.0,EA,"USD 31,60",505.6,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,31.6,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
682,281219,AGT,4301248413,2,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2021-04-01,1.0,EA,"USD 10,02",10.02,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,0.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
683,281591,AGT,4301249232,1,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2021-04-08,8.0,EA,"USD 31,60",252.8,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,31.6,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
684,281592,AGT,4301249232,2,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2021-04-08,1.0,EA,"USD 10,02",10.02,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,0.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
685,281940,AGT,4301249738,1,FCA,Free Carrier,11045710 (1332282-1),"JOINT,EXPNSN:EXHAUST,60 WD X 37IN HT,94I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1332282-1,2021-04-12,1.0,EA,"USD 7.666,38",7666.38,USD,20121409,Completion EXP JTs,Ordered,Open,#,Material,Gated,1.0,7666.38,"JOINT,EXPANSION: EXHAUST, 60 WD X 37IN HT, 94IN LG LG"
686,282991,AGT,4301251508,1,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2021-04-22,1.0,EA,"USD 10,02",10.02,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,1.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
687,282992,AGT,4301251508,2,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2021-04-22,4.0,EA,"USD 31,60",126.4,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,4.0,31.6,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
688,283437,AGT,4301252122,10,FCA,Free Carrier,11603581 (1110429-1901),"STARTER,ELEC MTR",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1110429-1901,2021-04-27,1.0,EA,"USD 22.076,19",22076.19,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,22076.19,"STARTER,ELECTRIC MOTOR"
689,283438,AGT,4301252122,11,FCA,Free Carrier,11069187 (1121023-2),SWTCH:INTERLOCK,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1121023-2,2021-04-27,1.0,EA,"USD 4.162,22",4162.22,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,4162.22,SWITCH: INTERLOCK
690,283439,AGT,4301252122,13,FCA,Free Carrier,11603615 (602994C1),"KIT:REP,REGLTR",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,602994C1,2021-07-06,1.0,EA,"USD 675,39",675.39,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,1.0,675.39,"KIT: REPAIR, REGULATOR"
691,283440,AGT,4301252122,2,FCA,Free Carrier,11603575 (602844C1),"SEAL,OIL:LIP",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,602844C1,2021-04-27,1.0,EA,"USD 64,55",64.55,USD,31181600,Seals,Ordered,Open,#,Material,Gated,1.0,64.55,"SEAL,OIL: LIP"
692,283441,AGT,4301252122,3,FCA,Free Carrier,11603619 (603350C1),"VLV,CHK:1/4IN,BALL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603350C1,2021-04-27,1.0,EA,"USD 112,46",112.46,USD,40141600,Valves,Ordered,Open,#,Material,Gated,1.0,112.46,"VALVE,CHECK: 1/4IN, BALL"
693,283443,AGT,4301252122,5,FCA,Free Carrier,11603576 (603006C1),"GSKT:SS,GRADE: 316,CONNECTION: FULL FACE",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603006C1,2021-04-27,2.0,EA,"USD 16,32",32.64,USD,31181500,Gaskets,Ordered,Open,#,Material,Gated,2.0,16.32,"GASKET: STAINLESS STEEL, GRADE: 316, CONNECTION: FULL FACE"
694,283444,AGT,4301252122,6,FCA,Free Carrier,11603613 (601965C1),BUSHING:INNER,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,601965C1,2021-04-27,1.0,EA,"USD 312,78",312.78,USD,31171600,Bushings,Ordered,Open,#,Material,Gated,1.0,312.78,BUSHING: INNER
695,283445,AGT,4301252122,7,FCA,Free Carrier,11603616 (603080C1),"FLTR,ELMNT:WIRE MESH",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603080C1,2021-04-27,1.0,EA,"USD 1.043,29",1043.29,USD,40161500,Filters,Ordered,Open,#,Material,Gated,1.0,1043.29,"FILTER,ELEMENT: WIRE MESH"
696,283446,AGT,4301252122,8,FCA,Free Carrier,11603607 (602767C1),"VLV,RLF:1IN",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,602767C1,2021-04-27,1.0,EA,"USD 2.277,87",2277.87,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,1.0,2277.87,"VALVE,RELIEF: 1IN"
697,283447,AGT,4301252122,9,FCA,Free Carrier,11603589 (1059700-13),"VLV,CHK:3IN",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1059700-13,2021-04-27,1.0,EA,"USD 1.008,60",1008.6,USD,40141600,Valves,Ordered,Open,#,Material,Gated,1.0,1008.6,"VALVE,CHECK: 3IN"
698,284522,AGT,4301254053,1,FCA,Free Carrier,11183676 (1056862-1),PLATE,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1056862-1,2021-05-08,53.0,EA,"USD 34,59",1833.27,USD,30102200,Plate,Ordered,Open,#,Material,Gated,53.0,34.589999999999996,PLATE
699,284523,AGT,4301254053,2,FCA,Free Carrier,11532079 (1077347-1),"FLTR,CRTDG:COALESCER,CYLDCL,LIQUID FUEL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1077347-1,2021-05-08,1.0,EA,"USD 1.251,96",1251.96,USD,40161500,Filters,Ordered,Open,#,Material,Gated,1.0,1251.96,"FILTER,CARTRIDGE: COALESCER, CYLINDRICAL, LIQUID FUEL, 3U, ZINC PLATED FIBERGLASS ELEMENT, 10PPMW OUTLET AND 500PPMW MAX INLET, SIZE: 126 X 580MM"
700,285520,AGT,4301255849,1,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2021-05-24,1.0,EA,"USD 10,02",10.02,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,1.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
701,285521,AGT,4301255849,2,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2021-05-24,1.0,EA,"USD 31,60",31.6,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,1.0,31.6,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN"
702,286205,AGT,4301256824,1,FCA,Free Carrier,204761-100 (47) B,BLEED VALVE FLEXIBLE HOSE,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,204761-100,2021-05-27,1.0,EA,"USD 24.638,98",24638.98,USD,40141600,Valves,Ordered,Open,#,Material,Gated,1.0,24638.98,"VALVE,CONTROL,GAS FUEL"
703,286467,AGT,4301257565,1,FCA,Free Carrier,36500879041 (997427C1),"VALVE,SOLENOID:1/32 ORIFICE,24VDC,22W,30",PARKER-HANNIFIN,6015999,SOLAR TURBINES EUROPE SA,997427C1,2021-06-03,1.0,EA,"USD 2.000,23",2000.23,USD,40141605,Solenoid valves,Ordered,Open,#,Material,Gated,1.0,2000.23,"VALVE,SOLENOID: 1/32 ORIFICE,24VDC,22W,3000PSI,NITROGEN,W/ GAUGE,ATEX"
704,286477,AGT,4301257583,1,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2021-06-03,1.0,EA,"USD 10,02",10.02,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,1.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F"
705,286867,AGT,4301258277,1,FCA,Free Carrier,36500878730 (1064728-6),"KIT:ACCY,SRVC,LUBE OIL FILTER,3 X FILTER",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1064728-6,2021-06-08,2.0,EA,"USD 379,82",759.64,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,2.0,379.82,"KIT: ACCESSORY, SERVICE, LUBE OIL FILTER, 3 X FILTER ELEMENT, LID O-RING 6034980"
706,286868,AGT,4301258277,2,FCA,Free Carrier,36500878730 (1064728-6),"KIT:ACCY,SRVC,LUBE OIL FILTER,3 X FILTER",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1064728-6,2021-06-08,2.0,EA,"USD 379,82",759.64,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,2.0,379.82,"KIT: ACCESSORY, SERVICE, LUBE OIL FILTER, 3 X FILTER ELEMENT, LID O-RING 6034980"
707,287969,AGT,4301260250,1,FCA,Free Carrier,11603618 (603349C1),"KIT:REP,SEAT,SEAL STEM,BALL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603349C1,2021-06-22,1.0,EA,"USD 145,25",145.25,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,1.0,145.25,"KIT: REPAIR, SEAT, SEAL STEM, BALL"
708,287970,AGT,4301260250,2,FCA,Free Carrier,11603588 (1052168-16),"TRANSMITTER,PRES:4000PSI",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1052168-16,2021-06-22,1.0,EA,"USD 1.849,06",1849.06,USD,41112410,Pressure transmitter,Ordered,Open,#,Material,Gated,1.0,1849.06,"TRANSMITTER,PRESSURE: 4000PSI"
709,287971,AGT,4301260250,3,FCA,Free Carrier,11603577 (603857C1),FUSE:5A,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,603857C1,2021-06-22,3.0,EA,"USD 0,81",2.43,USD,39121600,Circuit protection,Ordered,Open,#,Material,Gated,3.0,0.81,FUSE: 5A
710,287972,AGT,4301260250,4,FCA,Free Carrier,11069186 (1121023-1),SWTCH:INTERLOCK,SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1121023-1,2021-06-22,1.0,EA,"USD 3.375,32",3375.32,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,3375.32,SWITCH: INTERLOCK
711,287974,AGT,4301260250,8,FCA,Free Carrier,11603611 (186479-14),"MOTOR,AC:ELEC,1.2HP OUTPUT,110DCV",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,186479-14,2021-06-22,1.0,EA,"USD 25.605,86",25605.86,USD,26101100,Electrical AC motors,Ordered,Open,#,Material,Gated,1.0,25605.86,"MOTOR,AC: ELECTRIC, 1.2HP OUTPUT, 110DCV"
712,287975,AGT,4301260250,9,FCA,Free Carrier,11603598 (1565287-36),"AMMETER:ANALOG,0 TO 1250A",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1565287-36,2021-06-22,1.0,EA,"USD 225,14",225.14,USD,41113601,Ammeters,Ordered,Open,#,Material,Gated,1.0,225.14,"AMMETER: ANALOG, 0 TO 1250A"
